Size (sqft),Bedrooms,Bathrooms,Location_Score,Age,Price
1629,2,2,8,46,88936
2000,1,1,5,44,48371
1202,4,3,8,17,137459
2949,4,1,10,37,194446
3277,1,2,4,34,155953
2079,2,2,10,14,170332
661,1,1,8,24,48805
701,4,3,10,36,113709
2481,5,2,2,27,143806
1495,5,2,5,9,162359
2817,3,2,9,38,166328
1315,1,1,4,16,94192
3842,1,2,6,38,205766
955,3,3,1,21,75897
1775,3,2,9,25,157311
1516,3,2,1,43,69684
2843,4,3,5,24,189929
3267,1,2,4,16,183648
837,4,1,3,12,82003
1378,3,1,6,19,96689
1576,1,1,2,24,58799
1291,4,3,3,3,139364
2764,4,2,5,9,205741
1263,3,1,9,2,154088
2735,1,3,2,40,104193
879,3,2,10,44,56407
992,1,3,8,17,100980
3612,5,1,2,46,151383
1680,2,1,5,35,71368
2562,2,1,7,46,101428
564,2,3,8,21,97415
3068,3,3,1,33,180995
1867,5,1,6,46,103656
1652,1,3,1,7,128515
2527,4,1,2,39,133265
3195,1,1,1,48,110969
1995,4,2,5,43,104093
3634,1,3,10,18,269427
1662,5,1,9,41,91226
2022,4,1,6,40,113732
3140,3,3,1,36,165530
891,1,2,1,5,99514
2198,1,2,2,25,93268
918,4,1,9,33,63697
2836,3,3,3,44,137518
878,3,2,1,5,113460
2296,5,3,5,36,153853
2778,3,3,7,32,187016
3565,3,1,6,21,227494
2588,3,2,1,20,170585
3599,2,1,5,5,211595
2682,5,2,5,5,228356
700,1,2,6,47,26840
2363,4,2,3,3,211772
1279,1,2,5,29,88380
3477,5,2,7,10,288132
3604,4,3,5,29,214908
3619,5,1,5,30,202644
1002,3,3,5,23,93624
2954,4,2,10,8,263580
2251,3,1,10,2,222774
1304,1,2,3,30,77180
2646,1,1,1,39,96709
3231,4,3,5,36,192774
2395,4,1,9,35,154900
3273,5,1,1,23,202043
2070,5,1,3,30,111473
1460,3,1,4,5,116577
3160,4,1,1,1,204070
1985,1,2,1,19,94916
3190,5,1,8,27,226868
1528,5,1,2,10,118183
3789,1,3,8,3,263421
1002,5,1,7,14,115590
3314,3,3,10,5,262690
897,4,2,10,48,54149
1370,1,1,2,29,45456
3342,4,3,6,37,210459
892,5,3,6,1,184748
706,5,2,3,14,111034
1538,1,1,2,10,76657
2381,3,1,1,7,154147
3439,2,3,6,25,207345
1984,1,1,5,44,57441
1363,2,3,9,43,110506
3290,2,1,1,4,204196
3812,3,3,7,5,275544
1063,2,1,5,25,62966
1520,2,2,5,3,162011
595,3,1,2,18,53667
2423,2,1,3,19,144345
2257,2,2,7,32,135416
3032,2,1,6,19,168516
3978,1,2,2,48,153706
2778,1,1,6,11,161884
3296,1,3,2,46,119559
2178,3,3,2,0,200738
3742,5,1,2,25,194582
1040,2,1,3,13,80442
1559,2,1,2,37,62669
3072,3,3,4,36,184565
1683,2,1,9,10,126229
2222,1,3,6,35,108817
3814,5,2,1,12,259652
3657,4,3,8,42,224758
2319,2,3,7,2,216811
3125,1,2,10,32,169561
3229,4,3,3,5,259521
3104,5,1,1,49,130770
2097,4,1,5,9,165299
3560,1,3,4,4,258536
3193,4,1,10,22,238908
1295,3,3,8,9,170615
1551,4,1,1,43,38195
2143,2,1,10,1,208150
