Price,Year,Mileage,Engine Size,Fuel Type,Transmission,Brand
66858,2022,205451,5.2,Petrol,Manual,Mercedes
17666,2016,279600,3.7,Petrol,Manual,Volkswagen
43660,2017,32367,1.8,Petrol,Manual,Audi
8561,2018,55624,3.9,Electric,Automatic,Hyundai
31854,2016,235565,6.0,Hybrid,Manual,Nissan
69505,2013,69008,1.8,Electric,Manual,Toyota
57251,2008,117492,5.1,Electric,Manual,BMW
27662,2007,73240,2.0,Petrol,Automatic,Chevrolet
13392,2001,202659,4.9,Electric,Automatic,Audi
35535,2012,273900,4.7,Diesel,Manual,Chevrolet
57256,2006,299522,2.5,Electric,Automatic,Hyundai
40222,2008,136327,2.6,Diesel,Manual,Audi
68335,2021,126703,5.0,Electric,Manual,BMW
15965,2021,166575,3.3,Hybrid,Manual,Honda
29538,2010,75069,4.7,Hybrid,Manual,Chevrolet
75592,2013,230189,1.7,Petrol,Automatic,Toyota
13110,2003,252051,5.3,Electric,Automatic,BMW
32266,2012,126541,4.6,Diesel,Automatic,Ford
57992,2001,190648,5.5,Diesel,Automatic,Toyota
11910,2022,257353,1.7,Electric,Manual,Mercedes
5206,2004,272830,4.0,Diesel,Automatic,Volkswagen
28419,2010,132733,4.0,Hybrid,Manual,BMW
55636,2005,176915,2.8,Diesel,Automatic,Honda
55015,2017,96673,3.3,Petrol,Automatic,BMW
59268,2020,43828,1.2,Hybrid,Automatic,Hyundai
23141,2009,273670,4.7,Hybrid,Manual,Audi
76910,2003,26592,3.7,Hybrid,Manual,Chevrolet
61044,2008,292126,1.3,Electric,Manual,Audi
72214,2005,263351,4.4,Electric,Manual,Audi
38827,2001,233041,3.3,Hybrid,Automatic,BMW
60820,2016,231008,1.2,Electric,Manual,Hyundai
67623,2004,125982,5.8,Diesel,Manual,Chevrolet
27299,2005,257911,5.7,Electric,Automatic,Chevrolet
48585,2011,69619,3.6,Electric,Automatic,Audi
69044,2022,161400,1.5,Hybrid,Manual,Mercedes
47557,2020,152175,4.8,Petrol,Automatic,Volkswagen
54080,2009,171963,3.5,Petrol,Manual,Hyundai
7693,2021,142826,2.5,Petrol,Automatic,Mercedes
74163,2020,232055,3.5,Diesel,Manual,Nissan
30939,2005,99540,3.6,Electric,Manual,Nissan
53925,2007,103747,3.8,Petrol,Manual,Toyota
47941,2001,187994,3.2,Hybrid,Manual,Audi
26834,2011,30301,4.0,Petrol,Manual,Chevrolet
23047,2012,223724,5.6,Petrol,Automatic,BMW
31105,2020,194783,2.8,Electric,Manual,Chevrolet
20707,2006,173395,4.6,Electric,Manual,Chevrolet
26976,2009,19752,5.5,Electric,Manual,Honda
49262,2012,214277,3.3,Diesel,Manual,Chevrolet
28776,2016,145467,3.2,Diesel,Manual,Toyota
35080,2020,218029,4.0,Petrol,Automatic,Mercedes
71842,2013,57273,4.0,Electric,Automatic,Nissan
66373,2001,259503,5.0,Petrol,Manual,Chevrolet
11776,2021,92878,3.4,Hybrid,Automatic,Chevrolet
60016,2010,268039,6.0,Hybrid,Manual,Honda
14474,2000,120968,1.3,Electric,Automatic,Hyundai
63053,2018,77559,1.0,Electric,Automatic,BMW
26959,2020,11699,4.2,Hybrid,Manual,Hyundai
10530,2003,197133,2.5,Electric,Automatic,BMW
8748,2018,10715,2.2,Diesel,Automatic,Volkswagen
18545,2020,20169,2.6,Diesel,Manual,Chevrolet
71199,2010,119413,2.3,Electric,Manual,Honda
39766,2007,120264,1.2,Hybrid,Automatic,Ford
78530,2010,268926,5.9,Petrol,Automatic,Audi
66087,2003,220249,2.1,Electric,Automatic,Nissan
73840,2016,125481,4.7,Electric,Manual,Mercedes
59384,2006,216400,4.8,Petrol,Automatic,Nissan
56005,2007,36585,5.6,Electric,Automatic,Mercedes
51576,2002,293826,1.2,Petrol,Automatic,Volkswagen
44353,2021,179936,5.4,Hybrid,Manual,Hyundai
67003,2001,39067,3.6,Diesel,Manual,Toyota
57733,2022,174757,4.2,Hybrid,Manual,Chevrolet
70318,2014,254334,4.2,Diesel,Manual,Ford
28664,2023,19073,5.1,Petrol,Automatic,Mercedes
72172,2021,37035,2.7,Diesel,Manual,Audi
31736,2021,197049,4.7,Hybrid,Automatic,Mercedes
5854,2004,234782,3.6,Diesel,Automatic,Toyota
43623,2023,91373,5.0,Petrol,Automatic,Nissan
12392,2000,91517,6.0,Diesel,Automatic,Honda
60680,2003,66450,2.0,Electric,Manual,Nissan
51717,2014,11382,6.0,Hybrid,Manual,Volkswagen
55859,2019,203043,1.4,Electric,Manual,Honda
31309,2018,222427,1.0,Petrol,Manual,Nissan
68734,2002,62929,1.2,Diesel,Manual,Audi
75467,2019,234483,2.7,Electric,Automatic,Nissan
57662,2010,229590,4.2,Electric,Manual,Audi
17688,2016,144401,1.3,Diesel,Manual,Audi
30342,2012,257677,1.0,Diesel,Manual,Honda
42157,2010,288313,5.7,Hybrid,Manual,Hyundai
72863,2001,88468,5.1,Electric,Automatic,BMW
57083,2008,35594,5.0,Electric,Automatic,Chevrolet
70733,2001,192703,5.4,Petrol,Automatic,Mercedes
39698,2020,46033,4.5,Hybrid,Automatic,BMW
27671,2008,64133,1.5,Petrol,Automatic,Toyota
30184,2008,74861,3.0,Electric,Manual,Hyundai
47107,2007,184362,4.6,Petrol,Automatic,BMW
56663,2016,294894,2.4,Electric,Automatic,Honda
20708,2000,41461,4.4,Electric,Automatic,Toyota
54811,2010,79222,1.1,Petrol,Manual,Ford
7811,2007,113020,2.5,Petrol,Manual,Hyundai
61250,2009,287370,3.7,Diesel,Automatic,BMW
77082,2006,269865,4.2,Diesel,Manual,Toyota
39754,2002,21609,3.9,Diesel,Manual,Ford
16411,2002,131513,4.5,Electric,Automatic,Nissan
7911,2017,204981,1.0,Petrol,Manual,Toyota
72270,2004,105211,1.5,Hybrid,Manual,Honda
13680,2011,187321,5.3,Electric,Manual,Nissan
76295,2011,30984,4.4,Hybrid,Automatic,Honda
16111,2018,119947,1.6,Petrol,Automatic,BMW
42504,2005,205894,5.2,Electric,Automatic,Chevrolet
6802,2001,6901,2.2,Hybrid,Manual,BMW
13155,2011,163624,3.4,Hybrid,Automatic,Nissan
78656,2018,223317,1.7,Diesel,Manual,Audi
44384,2004,294199,4.6,Diesel,Manual,BMW
52254,2011,169757,4.3,Diesel,Manual,Nissan
26918,2016,146788,2.1,Electric,Automatic,Toyota
65713,2016,115099,5.3,Petrol,Automatic,Volkswagen
35306,2009,12138,3.0,Petrol,Automatic,BMW
21646,2022,167370,2.5,Diesel,Automatic,Toyota
51843,2016,24429,1.8,Diesel,Manual,Honda
21371,2014,51200,2.3,Diesel,Automatic,Hyundai
7049,2011,203380,1.1,Hybrid,Manual,Chevrolet
36616,2015,249289,3.9,Diesel,Automatic,Honda
25932,2023,246127,5.2,Hybrid,Automatic,Honda
34855,2018,237513,3.7,Petrol,Automatic,Nissan
66434,2007,18347,2.1,Electric,Manual,Audi
77694,2020,148992,1.2,Electric,Manual,Mercedes
48016,2016,32822,2.1,Electric,Manual,Volkswagen
12400,2022,41108,3.1,Electric,Manual,Audi
47642,2004,8967,4.8,Hybrid,Manual,Nissan
20151,2021,12871,1.9,Hybrid,Automatic,Chevrolet
56407,2015,226371,4.6,Diesel,Manual,Volkswagen
71690,2005,209524,5.3,Hybrid,Manual,Volkswagen
9499,2007,206342,3.3,Diesel,Manual,Nissan
11295,2017,165685,5.1,Diesel,Manual,Ford
64040,2011,29179,3.8,Electric,Automatic,Honda
17183,2014,252537,4.2,Hybrid,Manual,Hyundai
34299,2008,184260,3.6,Hybrid,Automatic,Ford
17874,2012,36262,3.3,Diesel,Automatic,Nissan
37711,2014,61545,2.2,Diesel,Automatic,Ford
10539,2009,235555,2.5,Petrol,Manual,Hyundai
58351,2015,224894,2.4,Petrol,Automatic,Nissan
66267,2006,204218,3.8,Diesel,Manual,Nissan
53354,2016,43913,1.6,Petrol,Manual,Volkswagen
7557,2022,251497,5.6,Petrol,Manual,Ford
43360,2020,178404,4.6,Diesel,Manual,Toyota
7200,2021,157104,3.0,Diesel,Manual,BMW
73497,2006,169918,1.8,Hybrid,Automatic,Nissan
51975,2013,191546,5.4,Diesel,Automatic,Ford
26357,2014,45936,5.1,Diesel,Manual,Mercedes
7869,2020,161866,4.6,Electric,Automatic,Chevrolet
66135,2006,193660,2.4,Hybrid,Manual,Mercedes
55108,2008,203056,3.0,Hybrid,Automatic,Ford
43467,2018,226469,1.5,Hybrid,Automatic,Honda
28328,2015,29141,1.9,Electric,Automatic,Honda
8987,2007,138478,4.9,Diesel,Automatic,Ford
63871,2017,98359,4.6,Hybrid,Automatic,Volkswagen
27399,2022,155363,4.0,Hybrid,Manual,Volkswagen
51214,2017,42568,5.5,Petrol,Manual,Nissan
75271,2019,98539,3.9,Hybrid,Automatic,Hyundai
49064,2006,47851,3.3,Diesel,Manual,BMW
75091,2002,55823,2.7,Diesel,Automatic,Nissan
45818,2017,24312,5.7,Petrol,Manual,Mercedes
50525,2009,200900,1.4,Hybrid,Automatic,BMW
24830,2006,275555,5.7,Hybrid,Automatic,Mercedes
22429,2016,250062,5.1,Hybrid,Automatic,Volkswagen
11893,2013,33371,1.6,Electric,Manual,Ford
52333,2023,58022,3.8,Hybrid,Manual,Hyundai
8436,2002,100071,5.3,Diesel,Automatic,Mercedes
79290,2011,183268,3.9,Diesel,Automatic,Volkswagen
10895,2012,289859,5.5,Electric,Manual,Hyundai
24738,2001,290749,5.7,Electric,Manual,Nissan
35746,2002,100853,3.1,Hybrid,Manual,Ford
54377,2004,32174,2.9,Petrol,Manual,Chevrolet
53404,2010,77373,5.7,Electric,Manual,Honda
59045,2007,194021,4.4,Electric,Automatic,Audi
44790,2022,194718,1.6,Hybrid,Manual,Hyundai
10600,2022,71017,1.2,Hybrid,Automatic,Chevrolet
45764,2011,64037,3.8,Electric,Automatic,Chevrolet
79543,2006,90818,5.7,Petrol,Manual,Hyundai
50714,2014,7548,5.2,Electric,Manual,Chevrolet
61835,2023,117981,4.4,Hybrid,Automatic,Mercedes
78744,2016,235213,1.7,Hybrid,Manual,Chevrolet
61491,2003,205366,2.3,Electric,Automatic,Volkswagen
23589,2021,155249,5.4,Petrol,Manual,BMW
48484,2012,287166,1.9,Electric,Manual,Mercedes
41212,2017,107297,2.4,Electric,Manual,Chevrolet
48525,2000,137614,1.6,Hybrid,Automatic,Nissan
52202,2015,223084,4.4,Petrol,Manual,Honda
37635,2012,61428,5.7,Diesel,Automatic,Ford
68208,2009,154812,2.3,Petrol,Manual,Chevrolet
38828,2011,114132,3.4,Electric,Automatic,Toyota
23711,2001,188604,4.2,Electric,Manual,Honda
8420,2022,17052,6.0,Electric,Automatic,Nissan
5301,2002,101689,1.5,Petrol,Automatic,Volkswagen
50236,2009,179148,3.5,Hybrid,Automatic,Chevrolet
71235,2001,132743,2.9,Electric,Automatic,Volkswagen
59240,2022,263307,5.3,Electric,Automatic,Chevrolet
70726,2012,136870,3.4,Petrol,Automatic,Audi
15492,2012,285564,1.6,Diesel,Manual,BMW
11102,2017,121575,4.2,Diesel,Automatic,Volkswagen
55336,2002,259230,4.9,Hybrid,Automatic,BMW
31641,2006,292444,1.0,Hybrid,Automatic,Honda
39584,2013,11749,5.3,Electric,Manual,Audi
37745,2019,105131,1.9,Petrol,Manual,Ford
28093,2016,157193,3.8,Electric,Manual,Mercedes
71105,2020,226019,3.1,Hybrid,Automatic,BMW
56885,2011,284367,4.6,Petrol,Manual,Audi
41631,2015,73930,2.9,Petrol,Manual,BMW
77991,2023,146128,5.3,Hybrid,Automatic,Hyundai
9014,2011,291524,4.7,Diesel,Automatic,Nissan
16093,2014,289179,4.2,Diesel,Manual,Ford
23070,2009,293764,5.0,Petrol,Automatic,Nissan
40777,2006,257553,4.8,Electric,Automatic,Chevrolet
61958,2019,196113,1.2,Diesel,Automatic,BMW
15729,2004,54352,3.0,Electric,Automatic,Chevrolet
50017,2000,164856,5.7,Diesel,Manual,Toyota
71320,2016,4191,1.6,Diesel,Automatic,BMW
32751,2002,105576,4.7,Electric,Manual,Audi
59748,2012,196713,5.9,Hybrid,Manual,Ford
10801,2013,4631,1.3,Diesel,Manual,Chevrolet
24190,2023,138244,4.4,Diesel,Manual,BMW
54689,2017,221169,3.3,Electric,Automatic,Toyota
55993,2003,91353,3.9,Hybrid,Automatic,Nissan
34592,2017,29671,1.4,Diesel,Automatic,Audi
15647,2004,123811,1.2,Diesel,Manual,Hyundai
13716,2015,183503,4.3,Hybrid,Manual,BMW
75316,2000,222972,5.1,Diesel,Manual,Hyundai
7368,2020,254211,4.9,Hybrid,Automatic,Honda
11655,2013,225033,3.7,Hybrid,Manual,Ford
75031,2014,220861,1.5,Electric,Automatic,BMW
60766,2008,155544,4.4,Petrol,Automatic,Volkswagen
18403,2014,181302,2.2,Hybrid,Automatic,Toyota
37097,2016,8099,5.6,Electric,Automatic,Chevrolet
15966,2023,250686,5.2,Petrol,Manual,Volkswagen
57921,2003,57492,4.5,Diesel,Automatic,Honda
54726,2011,97722,5.7,Petrol,Manual,Ford
55300,2004,31111,1.2,Hybrid,Automatic,Nissan
27677,2004,64936,4.7,Hybrid,Manual,Audi
60609,2010,154686,2.7,Hybrid,Manual,Hyundai
61661,2005,224332,5.5,Hybrid,Automatic,Honda
36024,2006,202548,2.3,Hybrid,Automatic,Chevrolet
75313,2023,250031,4.6,Electric,Automatic,Audi
58006,2013,64530,5.4,Hybrid,Manual,Nissan
20338,2023,270932,1.2,Electric,Automatic,Chevrolet
73027,2010,29082,3.0,Diesel,Automatic,Toyota
24508,2012,90570,4.8,Hybrid,Manual,Hyundai
8051,2001,102015,3.3,Hybrid,Automatic,Volkswagen
53747,2006,208888,2.3,Petrol,Manual,BMW
59021,2019,148603,2.1,Diesel,Automatic,Honda
71412,2003,95439,1.7,Hybrid,Manual,BMW
63335,2007,142214,5.3,Hybrid,Manual,Audi
61179,2019,116053,3.9,Diesel,Automatic,BMW
37093,2021,49355,1.4,Electric,Manual,Volkswagen
74678,2020,202139,2.9,Hybrid,Automatic,Mercedes
44734,2018,235706,2.8,Petrol,Automatic,Audi
77615,2012,126426,1.9,Hybrid,Manual,Hyundai
78523,2013,65027,3.2,Petrol,Automatic,Chevrolet
22019,2009,160210,2.7,Petrol,Manual,Hyundai
78847,2010,93601,2.7,Hybrid,Manual,BMW
33251,2001,30956,4.7,Hybrid,Manual,Ford
30945,2008,239340,2.1,Petrol,Manual,Audi
37217,2016,105797,4.2,Diesel,Manual,Chevrolet
13308,2002,137511,3.9,Diesel,Manual,Nissan
10949,2023,79815,3.8,Hybrid,Manual,Toyota
56990,2005,40279,4.3,Electric,Manual,Hyundai
6150,2004,149702,3.7,Diesel,Automatic,Hyundai
79740,2004,62063,5.4,Hybrid,Automatic,Audi
71617,2021,250599,4.4,Diesel,Manual,Ford
21896,2014,255311,3.7,Electric,Automatic,BMW
51175,2022,128896,5.1,Hybrid,Automatic,BMW
12805,2016,167216,4.0,Electric,Automatic,Audi
10237,2008,223146,2.5,Hybrid,Automatic,Hyundai
25056,2002,209432,2.0,Electric,Automatic,Chevrolet
50543,2019,183051,1.8,Diesel,Automatic,Toyota
61556,2016,98661,5.5,Diesel,Manual,Audi
8343,2009,174672,4.6,Electric,Automatic,Chevrolet
18500,2002,124257,5.7,Electric,Automatic,Chevrolet
58222,2017,270054,4.0,Electric,Automatic,Nissan
34375,2017,35964,3.4,Hybrid,Automatic,Volkswagen
14662,2016,280297,1.3,Diesel,Manual,Mercedes
21964,2023,231156,4.4,Hybrid,Manual,Toyota
64638,2002,109212,3.9,Diesel,Manual,Honda
78666,2002,40071,6.0,Petrol,Manual,Ford
72215,2005,113990,2.2,Hybrid,Automatic,Mercedes
74042,2012,70519,3.7,Diesel,Manual,Nissan
18284,2023,10503,4.3,Diesel,Manual,Toyota
77789,2014,192775,4.2,Hybrid,Manual,BMW
66389,2008,96457,3.8,Hybrid,Manual,Mercedes
14435,2003,189938,4.9,Diesel,Automatic,BMW
59340,2013,148977,2.0,Hybrid,Manual,Ford
49078,2004,46838,4.6,Electric,Automatic,BMW
56293,2001,90489,4.1,Hybrid,Manual,Ford
65403,2010,27806,5.5,Hybrid,Automatic,Toyota
34124,2008,177072,5.2,Hybrid,Automatic,Hyundai
48919,2023,71119,2.6,Diesel,Manual,Ford
40247,2002,186165,2.4,Electric,Manual,Chevrolet
67752,2008,106432,5.9,Petrol,Manual,Honda
61573,2002,178876,3.6,Petrol,Manual,Honda
64101,2001,85080,5.5,Electric,Automatic,Audi
31646,2011,253791,1.8,Electric,Automatic,Honda
28049,2009,78794,4.2,Electric,Manual,Audi
73385,2008,293985,5.0,Diesel,Manual,Honda
45158,2014,125447,5.7,Petrol,Automatic,Ford
70417,2007,121029,2.7,Electric,Manual,Chevrolet
28289,2004,180830,4.6,Diesel,Automatic,Hyundai
14823,2010,38643,3.7,Petrol,Manual,BMW
65160,2001,188921,1.3,Hybrid,Automatic,Nissan
46975,2023,160116,4.4,Diesel,Automatic,Honda
14540,2014,16997,4.5,Petrol,Automatic,Hyundai
21364,2005,99605,5.7,Diesel,Automatic,Hyundai
9611,2007,226942,3.5,Petrol,Automatic,Ford
32663,2004,146643,2.2,Petrol,Manual,Toyota
56991,2015,109255,1.2,Hybrid,Automatic,Toyota
62679,2017,261298,3.1,Diesel,Manual,Honda
35977,2005,59005,2.5,Electric,Automatic,Nissan
54115,2004,218322,4.8,Hybrid,Automatic,Honda
65890,2015,190784,2.8,Hybrid,Manual,Honda
71387,2012,44541,5.7,Petrol,Manual,Audi
23071,2004,24387,5.8,Electric,Manual,Chevrolet
64275,2012,180980,4.1,Diesel,Manual,Chevrolet
77369,2016,86457,5.6,Electric,Automatic,Nissan
16938,2017,145129,4.8,Electric,Manual,Audi
40195,2007,65028,3.7,Electric,Automatic,Hyundai
9000,2012,120246,1.9,Electric,Manual,Audi
75588,2018,156930,3.3,Electric,Manual,Honda
43304,2002,180761,3.8,Petrol,Automatic,Toyota
74449,2023,45638,5.3,Petrol,Automatic,Mercedes
25764,2007,178558,3.4,Hybrid,Manual,Nissan
43494,2001,21567,5.5,Petrol,Automatic,Hyundai
8373,2007,58804,4.4,Hybrid,Automatic,Ford
17161,2012,4754,1.7,Hybrid,Automatic,Mercedes
32350,2012,28044,6.0,Diesel,Automatic,Mercedes
30351,2000,68260,3.6,Electric,Automatic,Audi
20305,2005,67912,3.0,Petrol,Automatic,BMW
70953,2023,257695,4.3,Diesel,Automatic,Mercedes
62458,2018,9706,1.5,Petrol,Automatic,Honda
25358,2015,272038,4.2,Hybrid,Manual,Volkswagen
8267,2007,183684,3.5,Petrol,Automatic,Toyota
43513,2000,30725,3.0,Electric,Manual,Toyota
31092,2015,137998,5.8,Hybrid,Automatic,Volkswagen
16338,2008,105555,3.6,Hybrid,Automatic,Chevrolet
5412,2012,262486,2.1,Diesel,Automatic,Honda
12543,2010,272640,3.3,Electric,Automatic,Ford
38496,2012,57447,5.6,Hybrid,Manual,Mercedes
65692,2020,161878,1.9,Electric,Manual,Chevrolet
49425,2009,42321,2.1,Petrol,Automatic,Honda
43756,2003,254113,1.1,Electric,Manual,Audi
23888,2005,234103,1.1,Hybrid,Automatic,Toyota
40735,2006,56147,5.1,Diesel,Automatic,Chevrolet
52295,2004,92396,4.7,Hybrid,Manual,Nissan
22955,2010,245839,2.8,Electric,Manual,Mercedes
42841,2012,22727,4.5,Electric,Automatic,Mercedes
75640,2018,240423,3.0,Hybrid,Automatic,Ford
70510,2022,96081,5.8,Electric,Manual,BMW
39911,2009,242130,5.8,Petrol,Automatic,Nissan
64031,2009,69056,3.0,Hybrid,Manual,Mercedes
12357,2010,135153,5.3,Diesel,Automatic,Hyundai
37479,2020,166268,4.9,Hybrid,Automatic,Nissan
66476,2006,168807,2.5,Petrol,Manual,Mercedes
49811,2017,236821,2.2,Petrol,Manual,Volkswagen
41208,2003,81102,3.3,Petrol,Manual,Nissan
25150,2001,157570,4.9,Petrol,Automatic,Honda
76180,2013,77865,5.8,Petrol,Automatic,Nissan
48286,2012,163728,4.8,Diesel,Automatic,Ford
73450,2011,68695,5.3,Electric,Automatic,Audi
26352,2006,118235,4.0,Petrol,Manual,Audi
60069,2001,109777,5.2,Petrol,Automatic,Audi
19397,2012,20033,4.9,Hybrid,Automatic,Honda
46555,2013,142877,2.9,Diesel,Automatic,Chevrolet
51959,2016,167923,3.8,Diesel,Manual,Audi
5728,2008,27832,5.0,Electric,Automatic,Toyota
55517,2016,195509,1.2,Diesel,Automatic,Honda
71234,2007,146016,5.0,Hybrid,Manual,Chevrolet
44954,2001,283017,1.9,Hybrid,Automatic,Toyota
52280,2023,41372,3.6,Electric,Automatic,Toyota
21779,2012,90464,5.0,Hybrid,Manual,Toyota
68932,2002,147451,2.3,Petrol,Automatic,Hyundai
77936,2015,118322,2.2,Petrol,Automatic,Ford
29466,2005,168823,3.0,Hybrid,Automatic,Ford
41939,2018,221894,5.5,Electric,Manual,Honda
74896,2006,268254,1.0,Diesel,Automatic,Toyota
40270,2009,275231,5.5,Electric,Automatic,Volkswagen
64163,2008,101483,1.8,Diesel,Manual,Nissan
56934,2001,10596,6.0,Hybrid,Manual,Chevrolet
69895,2014,235627,5.8,Hybrid,Automatic,Ford
37307,2004,108539,3.5,Petrol,Automatic,Audi
59098,2021,19313,3.6,Diesel,Automatic,Honda
65921,2003,198621,3.4,Electric,Automatic,Chevrolet
10486,2019,115914,4.2,Hybrid,Manual,Honda
13335,2003,24705,1.5,Electric,Automatic,Volkswagen
16130,2017,199436,1.2,Petrol,Manual,Hyundai
65566,2003,104892,1.3,Diesel,Manual,Hyundai
71703,2016,210717,3.2,Diesel,Automatic,Toyota
32192,2011,265167,2.4,Hybrid,Automatic,Hyundai
6062,2021,120654,4.1,Diesel,Manual,Honda
26545,2016,191868,6.0,Hybrid,Manual,Audi
26689,2009,81073,2.9,Petrol,Automatic,Toyota
16174,2021,65429,3.9,Diesel,Manual,Mercedes
14348,2000,105195,3.1,Hybrid,Automatic,Chevrolet
28714,2021,193699,5.2,Electric,Automatic,Volkswagen
43102,2023,34848,5.5,Hybrid,Manual,Toyota
79460,2017,290910,5.4,Diesel,Manual,Honda
11801,2017,69099,5.9,Petrol,Automatic,Chevrolet
77267,2013,70122,1.1,Diesel,Manual,Audi
53136,2014,148159,5.2,Diesel,Automatic,BMW
28625,2011,49868,4.8,Hybrid,Automatic,Volkswagen
77592,2003,120119,2.1,Electric,Automatic,Honda
49261,2002,269787,5.8,Diesel,Manual,Volkswagen
6542,2019,299871,1.7,Electric,Automatic,Ford
26677,2011,110079,4.4,Hybrid,Automatic,BMW
51732,2006,17029,2.1,Electric,Automatic,Chevrolet
55343,2010,247353,3.2,Hybrid,Automatic,Hyundai
44081,2000,195718,4.6,Petrol,Automatic,Honda
67856,2005,69926,3.8,Electric,Automatic,Volkswagen
24065,2014,138069,3.1,Electric,Automatic,Chevrolet
59693,2014,43092,2.6,Petrol,Automatic,Hyundai
31962,2018,153889,5.2,Electric,Automatic,Audi
33295,2010,169933,1.7,Petrol,Automatic,Audi
18807,2022,14428,3.2,Diesel,Automatic,Volkswagen
